program,sig_gene
pre-adipo,COL1A1
pre-adipo,COL1A2
pre-adipo,FN1
pre-adipo,DCN
pre-adipo,COL6A1
pre-adipo,COL6A2
pre-adipo,MFAP5
pre-adipo,PRRX1
pre-adipo,PTX3
pre-adipo,COL6A3
pre-adipo,TIMP1
pre-adipo,ACTB
pre-adipo,SVEP1
pre-adipo,GLS
pre-adipo,BICC1
pre-adipo,CCN1
pre-adipo,FSTL1
pre-adipo,THBS1
pre-adipo,THY1
pre-adipo,CALD1
pre-adipo,MYO1D
pre-adipo,COL12A1
pre-adipo,LMO7
pre-adipo,EXT1
pre-adipo,NEGR1
pre-adipo,SLIT3
pre-adipo,COL3A1
pre-adipo,CDH11
pre-adipo,LSAMP
pre-adipo,DDAH1
pre-adipo,CST3
pre-adipo,CD81
pre-adipo,VIM
pre-adipo,DCLK1
pre-adipo,FGF7
pre-adipo,USP53
pre-adipo,ACTG1
pre-adipo,FBXL7
pre-adipo,CACNA1C
pre-adipo,MIR100HG
pre-adipo,CTHRC1
pre-adipo,SERPINE1
pre-adipo,SASH1
pre-adipo,ADAMTSL1
pre-adipo,ADM
pre-adipo,ITGB1
pre-adipo,LAPTM4A
pre-adipo,SPARC
pre-adipo,TMSB4X
pre-adipo,PEAK1
adipo,PDE3B
adipo,GPAM
adipo,ACACB
adipo,ME1
adipo,LPL
adipo,ACSL1
adipo,ACSS2
adipo,GHR
adipo,GRK3
adipo,ACACA
adipo,SAT1
adipo,AMBRA1
adipo,SCD
adipo,ELOVL6
adipo,TMEM135
adipo,LPIN1
adipo,ZNF117
adipo,ELOVL5
adipo,SOX5
adipo,VKORC1L1
adipo,ABCD2
adipo,LINC00632
adipo,ECHDC1
adipo,PPARG
adipo,G0S2
adipo,ACER3
adipo,ADIPOQ
adipo,ACLY
adipo,EHBP1
adipo,ABCA1
adipo,ADIPOR2
adipo,CD36
adipo,ZBED3-AS1
adipo,SIK2
adipo,ERV3-1
adipo,TRHDE
adipo,ANO6
adipo,APBB1IP
adipo,FHIT
adipo,INSIG1
adipo,MME
adipo,OSBPL11
adipo,SLC16A7
adipo,ITPR2
adipo,MVD
adipo,FADS1
adipo,ZFPM2
adipo,PRUNE2
adipo,HIVEP3
adipo,TENM4
lipo,SREBF1
lipo,MLXIPL
lipo,SREBF2
lipo,FASN
lipo,ACC1
lipo,SCD1
lipo,ACLY
lipo,ELOVL6
lipo,NR1H3
lipo,NR1H2
lipo,PPM1K
lipo,BCKDH
lipo,BDK
lipo,ACSL1
lipo,GPAM
lipo,ACAA2
lipo,ACACA
lipo,ACACB
lipo,ACSL3
lipo,ACSL4
lipo,ACSL5
lipo,ACSL6
lipo,ACSS2
lipo,DECR1
lipo,ECH1
lipo,ECHDC1
lipo,ECHDC2
lipo,ECHDC3
lipo,ECHS1
lipo,HADH
lipo,MECR
lipo,PC
lipo,PECR
lipo,SCD
lipo,AGMO
lipo,DGAT1
lipo,DGAT2
lipo,GK
lipo,GK2
lipo,GK3P
lipo,GPAT2
lipo,LPIN1
lipo,LPIN2
lipo,LPIN3
lipo,MOGAT1
lipo,MOGAT2
lipo,MOGAT3
lipo,CARM1
lipo,CHD9
lipo,CREBBP
lipo,CYP51A1
lipo,DHCR7
lipo,FDFT1
lipo,FDPS
lipo,GGPS1
lipo,HELZ2
lipo,HMGCR
lipo,HMGCS1
lipo,IDI1
lipo,LSS
lipo,MED1
lipo,MTF1
lipo,MVD
lipo,MVK
lipo,NCOA1
lipo,NCOA2
lipo,NCOA6
lipo,NFYA
lipo,NFYB
lipo,NFYC
lipo,PMVK
lipo,PPARA
lipo,RXRA
lipo,SC5D
lipo,SMARCD3
lipo,SP1
lipo,SQLE
lipo,TBL1X
lipo,TBL1XR1
lipo,TGS1
lipo,TM7SF2
lipo,AACS
lipo,ALDOC
lipo,HSD17B7
lipo,INSIG1
lipo,LDLR
lipo,ME1
lipo,PCSK9
lipo,RDH11
lipo,STARD4
lipo,ACSS1
lipo,AKT1
lipo,AMFR
lipo,ATF6
lipo,CAMP
lipo,CDK8
lipo,CREB1
lipo,DBI
lipo,FGF21
lipo,GSK3A
lipo,INS
lipo,INSIG2
lipo,KPNB1
lipo,LPL
lipo,MBTPS1
lipo,MBTPS2
lipo,MDH1
lipo,MED15
lipo,MIR33A
lipo,MIR33B
lipo,MIR6764
lipo,MIR6886
lipo,MTOR
lipo,PIK3CA
lipo,PPARG
lipo,PPARGC1B
lipo,PRKAA1
lipo,PRKAA2
lipo,PRKAB1
lipo,PRKAB2
lipo,PRKACA
lipo,PRKAG1
lipo,PRKAG2
lipo,PRKAG3
lipo,RBP4
lipo,RNF139
lipo,SAR1A
lipo,SAR1B
lipo,SCAP
lipo,SCARB1
lipo,SEC13
lipo,SEC23A
lipo,SEC23B
lipo,SEC24A
lipo,SEC24B
lipo,SEC24C
lipo,SEC24D
lipo,SEC31A
lipo,SEC31B
lipo,SIRT1
lipo,YY1
lipo,ANGPTL3
lipo,NRIP1
lipo,RXRB
lipo,AGPAT4
lipo,CDIPT
lipo,CDS1
lipo,CHKB
lipo,CHPT1
lipo,CRLS1
lipo,DGKZ
lipo,ETNK1
lipo,GPAT4
lipo,MIR6848
lipo,MIR7109
lipo,PCYT1A
lipo,PCYT2
lipo,PEMT
lipo,PISD
lipo,PLA2G1B
lipo,PLD1
lipo,PNPLA2
lipo,PNPLA3
lipo,PTDSS1
lipo,PTDSS2
lipo,ABHD3
lipo,ABHD4
lipo,ABHD5
lipo,ABHD8
lipo,ACP6
lipo,AGPAT1
lipo,AGPAT2
lipo,AGPAT3
lipo,AGPAT5
lipo,AJUBA
lipo,ALOX15
lipo,ANG
lipo,APOA1
lipo,APOA2
lipo,ATG14
lipo,ATM
lipo,AVIL
lipo,AWAT2
lipo,BECN1
lipo,BMX
lipo,BPNT1
lipo,BPNT2
lipo,C3
lipo,CAPN2
lipo,CDS2
lipo,CEPT1
lipo,CHAT
lipo,CHKA
lipo,CISH
lipo,CLN3
lipo,CNEP1R1
lipo,CTDNEP1
lipo,CWH43
lipo,DGAT2L6
lipo,DGKA
lipo,DGKB
lipo,DGKD
lipo,DGKE
lipo,DGKG
lipo,DGKH
lipo,DGKQ
lipo,DHRS7B
lipo,DPM1
lipo,DPM2
lipo,DPM3
lipo,EFR3A
lipo,EFR3B
lipo,ETNK2
lipo,FABP3
lipo,FABP5
lipo,FAM126A
lipo,FAM126B
lipo,FAR1
lipo,FBXW7
lipo,FGF2
lipo,FIG4
lipo,FITM2
lipo,GNPAT
lipo,GPAA1
lipo,GPAT3
lipo,GPLD1
lipo,HDHD5
lipo,HTR2A
lipo,HTR2B
lipo,HTR2C
lipo,IMPA1
lipo,IMPA2
lipo,INPP1
lipo,INPP4A
lipo,INPP4B
lipo,INPP5D
lipo,INPP5E
lipo,INPP5F
lipo,INPP5J
lipo,INPP5K
lipo,INPPL1
lipo,IP6K1
lipo,IP6K2
lipo,IP6K3
lipo,IPMK
lipo,ITPKA
lipo,ITPKB
lipo,ITPKC
lipo,LCAT
lipo,LCLAT1
lipo,LIPH
lipo,LIPI
lipo,LPCAT1
lipo,LPCAT2
lipo,LPCAT3
lipo,LPCAT4
lipo,LPGAT1
lipo,MBOAT7
lipo,MFSD2A
lipo,MIR29B1
lipo,MIR30C1
lipo,MIR548P
lipo,MPPE1
lipo,MTM1
lipo,MTMR1
lipo,MTMR14
lipo,MTMR2
lipo,MTMR3
lipo,MTMR4
lipo,MTMR6
lipo,MTMR7
lipo,NR1H4
lipo,OCRL
lipo,P3R3URF
lipo,PCK1
lipo,PCK2
lipo,PCYT1B
lipo,PDGFA
lipo,PDGFB
lipo,PGAP1
lipo,PGAP2
lipo,PGAP3
lipo,PGAP4
lipo,PGS1
lipo,PI4K2A
lipo,PI4K2B
lipo,PI4KA
lipo,PI4KAP1
lipo,PI4KAP2
lipo,PI4KB
lipo,PIGA
lipo,PIGB
lipo,PIGC
lipo,PIGF
lipo,PIGG
lipo,PIGH
lipo,PIGK
lipo,PIGL
lipo,PIGM
lipo,PIGN
lipo,PIGO
lipo,PIGP
lipo,PIGQ
lipo,PIGS
lipo,PIGT
lipo,PIGU
lipo,PIGV
lipo,PIGW
lipo,PIGX
lipo,PIGY
lipo,PIGZ
lipo,PIK3C2A
lipo,PIK3C2B
lipo,PIK3C2G
lipo,PIK3C3
lipo,PIK3CB
lipo,PIK3CD
lipo,PIK3CG
lipo,PIK3R1
lipo,PIK3R2
lipo,PIK3R3
lipo,PIK3R4
lipo,PIK3R6
lipo,PIKFYVE
lipo,PIP4K2A
lipo,PIP4K2B
lipo,PIP4K2C
lipo,PIP5K1A
lipo,PIP5K1B
lipo,PIP5K1C
lipo,PIP5KL1
lipo,PIPSL
lipo,PITPNM1
lipo,PITPNM2
lipo,PITPNM3
lipo,PLA2G15
lipo,PLA2G4A
lipo,PLA2G4C
lipo,PLA2G6
lipo,PLCE1
lipo,PLCG2
lipo,PLD2
lipo,PLIN5
lipo,PLSCR1
lipo,PLSCR3
lipo,PTEN
lipo,PTPMT1
lipo,RAB38
lipo,RGN
lipo,SACM1L
lipo,SELENOI
lipo,SH3YL1
lipo,SIK1
lipo,SLA2
lipo,SLC27A1
lipo,SLC44A1
lipo,SLC44A2
lipo,SLC44A3
lipo,SLC44A4
lipo,SLC44A5
lipo,SMG1
lipo,SOCS1
lipo,SOCS2
lipo,SOCS3
lipo,SOCS4
lipo,SOCS5
lipo,SOCS6
lipo,SOCS7
lipo,SYNJ1
lipo,SYNJ2
lipo,TAFAZZIN
lipo,TAMM41
lipo,THRSP
lipo,TMEM150A
lipo,TPTE2
lipo,TTC7A
lipo,TTC7B
lipo,UVRAG
lipo,VAC14
lipo,ACHE
lipo,AGK
lipo,ALPI
lipo,BCHE
lipo,CPNE1
lipo,CPNE3
lipo,CPNE6
lipo,CPNE7
lipo,CSNK2A1
lipo,CSNK2A2
lipo,CSNK2B
lipo,DDHD1
lipo,DDHD2
lipo,ETNPPL
lipo,GPCPD1
lipo,GPD1
lipo,GPD1L
lipo,GPD2
lipo,HADHA
lipo,HADHB
lipo,MBOAT1
lipo,MBOAT2
lipo,MGLL
lipo,MIGA1
lipo,MIGA2
lipo,OSBPL10
lipo,OSBPL5
lipo,OSBPL8
lipo,PCTP
lipo,PHOSPHO1
lipo,PITPNB
lipo,PLA1A
lipo,PLA2G10
lipo,PLA2G12A
lipo,PLA2G2A
lipo,PLA2G2D
lipo,PLA2G2E
lipo,PLA2G2F
lipo,PLA2G3
lipo,PLA2G4B
lipo,PLA2G4D
lipo,PLA2G4E
lipo,PLA2G4F
lipo,PLA2G5
lipo,PLA2R1
lipo,PLAAT1
lipo,PLAAT2
lipo,PLAAT3
lipo,PLAAT4
lipo,PLAAT5
lipo,PLB1
lipo,PLBD1
lipo,PLD3
lipo,PLD4
lipo,PLD6
lipo,PNPLA8
lipo,STARD10
lipo,STARD7
lipo,TMEM86B
lipo,ACSBG1
lipo,ACSM1
lipo,ADCY1
lipo,GNAS
lipo,PPP2CA
lipo,PRKACB
lipo,PRKACG
lipo,PRKAR1A
lipo,PRKAR1B
lipo,PRKAR2A
lipo,PRKAR2B
lipo,MLX
lipo,PKLR
lipo,ADIPOQ
lipo,ADIPOR1
lipo,ADIPOR2
lipo,STK11
lipo,AUP1
lipo,BSCL2
lipo,CIDEC
lipo,FAF2
lipo,FITM1
lipo,LDAF1
lipo,PPIA
lipo,PPID
lipo,PTGFRN
lipo,RAB18
lipo,RAB3GAP1
lipo,RNF213
lipo,SMIM22
lipo,SPART
lipo,TBC1D20
lipo,TSPO2
lipo,ZFYVE1
thermo,ACOT11
thermo,ACSF2
thermo,AL139383.1
thermo,CDK6
thermo,DPP6
thermo,EBF2
thermo,EHHADH
thermo,KCNJ3
thermo,LRBA
thermo,LSAMP
thermo,MPPED2
thermo,PLCL2
thermo,POLN
thermo,PPP2R5A
thermo,PTPRS
thermo,RAPGEF4
thermo,RBMS1
thermo,RNLS
thermo,SEMA6D
thermo,TLE1
thermo,WDR86
thermo,ZNF804A
thermo,ADRB1
thermo,ADBR2
thermo,ADRB3
thermo,PPARGC1A
thermo,UCP1
thermo,CITED1
thermo,TBX1
thermo,TMEM26
thermo,NDUFS1
thermo,NDUFS2
thermo,NDUFS3
thermo,NDUFB8
thermo,SDHA
thermo,SDHB
thermo,UQCRC2
thermo,UQCRCH
thermo,COX4I1
thermo,COX5B
thermo,COX6A1
thermo,COX7C
thermo,COX8A
thermo,ATP5B
thermo,PRDM16
thermo,CPT1B
thermo,ACSL1
thermo,ACSL3
thermo,ACSL4
thermo,ACSL5
thermo,ACSL6
thermo,ACTB
thermo,ACTG1
thermo,ACTL6A
thermo,ACTL6B
thermo,ADCY1
thermo,ADCY10
thermo,ADCY2
thermo,ADCY3
thermo,ADCY4
thermo,ADCY5
thermo,ADCY6
thermo,ADCY7
thermo,ADCY8
thermo,ADCY9
thermo,AKT1S1
thermo,ARID1A
thermo,ARID1B
thermo,ATF2
thermo,BMP8A
thermo,BMP8B
thermo,CNR1
thermo,CPT1A
thermo,CPT1C
thermo,CPT2
thermo,CREB1
thermo,CREB3
thermo,CREB3L1
thermo,CREB3L2
thermo,CREB3L3
thermo,CREB3L4
thermo,CREB5
thermo,DPF1
thermo,DPF3
thermo,FGF21
thermo,FGFR1
thermo,FRS2
thermo,GCG
thermo,GNAS
thermo,GRB2
thermo,HRAS
thermo,KDM1A
thermo,KDM3A
thermo,KDM3B
thermo,KLB
thermo,KRAS
thermo,LIPE
thermo,MAP2K3
thermo,MAP3K5
thermo,MAPK11
thermo,MAPK12
thermo,MAPK13
thermo,MAPK14
thermo,MGLL
thermo,MLST8
thermo,MTOR
thermo,NPR1
thermo,NRAS
thermo,PLIN1
thermo,PNPLA2
thermo,PPARG
thermo,PRKAA1
thermo,PRKAA2
thermo,PRKAB1
thermo,PRKAB2
thermo,PRKACA
thermo,PRKACB
thermo,PRKACG
thermo,PRKAG1
thermo,PRKAG2
thermo,PRKAG3
thermo,PRKG1
thermo,PRKG2
thermo,RHEB
thermo,RPS6
thermo,RPS6KA1
thermo,RPS6KA2
thermo,RPS6KA3
thermo,RPS6KA6
thermo,RPS6KB1
thermo,RPS6KB2
thermo,RPTOR
thermo,SIRT6
thermo,SLC25A20
thermo,SLC25A29
thermo,SMARCA2
thermo,SMARCA4
thermo,SMARCB1
thermo,SMARCC1
thermo,SMARCC2
thermo,SMARCD1
thermo,SMARCD2
thermo,SMARCD3
thermo,SMARCE1
thermo,SOS1
thermo,SOS2
thermo,TSC1
thermo,TSC2
thermo,ZNF516
thermo,ABHD6
thermo,ACADL
thermo,ACHE
thermo,ACOT13
thermo,ACTN3
thermo,ACVR2B
thermo,ADAM17
thermo,ADAMTS5
thermo,ADCYAP1
thermo,ADIPOQ
thermo,ADIPOR1
thermo,ADIPOR2
thermo,ADRB2
thermo,ALDH1A1
thermo,ALMS1
thermo,ALPL
thermo,APC
thermo,APPL2
thermo,ARNTL
thermo,ARRDC3
thermo,ATF4
thermo,BSCL2
thermo,CAV1
thermo,CCR2
thermo,CD36
thermo,CEBPB
thermo,CIDEA
thermo,CMKLR1
thermo,CNOT3
thermo,CXCR4
thermo,DBH
thermo,DDIT3
thermo,DECR1
thermo,DHRS7B
thermo,DIO2
thermo,DOCK7
thermo,DYNC1H1
thermo,EHMT1
thermo,ELOVL3
thermo,ELOVL6
thermo,EPAS1
thermo,ESRRG
thermo,FABP4
thermo,FABP5
thermo,FFAR4
thermo,FH
thermo,FLCN
thermo,FOXC2
thermo,G0S2
thermo,GADD45G
thermo,GATM
thermo,GHRL
thermo,GJA1
thermo,GPR3
thermo,GRB10
thermo,HADH
thermo,HCRT
thermo,HDAC3
thermo,HNRNPU
thermo,HOXC10
thermo,HSF1
thermo,ID1
thermo,IGF1R
thermo,IL13
thermo,IL15
thermo,IL18
thermo,IL18R1
thermo,IL4
thermo,IL4R
thermo,IP6K1
thermo,IRF4
thermo,JAK2
thermo,KDM6B
thermo,KSR2
thermo,LAMA4
thermo,LCN2
thermo,LEP
thermo,LEPR
thermo,LGR4
thermo,LNPEP
thermo,LPIN1
thermo,MAP2K6
thermo,MC4R
thermo,MFAP2
thermo,MFN2
thermo,NOTCH1
thermo,NOVA1
thermo,NOVA2
thermo,NPR3
thermo,NR1D1
thermo,NR1H2
thermo,NR1H3
thermo,NRDC
thermo,OGT
thermo,OMA1
thermo,OXT
thermo,OXTR
thermo,PCTP
thermo,PDGFC
thermo,PEMT
thermo,PER2
thermo,PGAM5
thermo,PHOX2B
thermo,PLAC8
thermo,PLCL1
thermo,PM20D1
thermo,PPARGC1B
thermo,PRLR
thermo,PTH2R
thermo,RB1
thermo,RBPJ
thermo,SCD
thermo,SCT
thermo,SCTR
thermo,SLC25A4
thermo,SLC25A44
thermo,SLC25A5
thermo,SLN
thermo,SORL1
thermo,STAT6
thermo,STK11
thermo,SYK
thermo,TFE3
thermo,THADA
thermo,THRA
thermo,TLE3
thermo,TLR4
thermo,TRPM8
thermo,TRPV1
thermo,TRPV2
thermo,TRPV4
thermo,TSHR
thermo,UCP2
thermo,UCP3
thermo,VEGFA
thermo,WNT10B
thermo,YBX2
thermo,ZBTB7B
thermo,ZNF423
thermo,ADIG
thermo,ALDH6A1
thermo,ARL4A
thermo,BMP7
thermo,BNIP3
thermo,CEBPA
thermo,DUSP10
thermo,ERO1A
thermo,FABP3
thermo,FNDC5
thermo,FTO
thermo,INS
thermo,LAMB3
thermo,LRG1
thermo,MB
thermo,METRNL
thermo,NAPEPLD
thermo,NUDT7
thermo,PEX11A
thermo,PIM1
thermo,PTGS2
thermo,RGS2
thermo,RREB1
thermo,SIRT1
thermo,SIX1
thermo,SLC2A4
thermo,SOX13
thermo,VSTM2A
